production_id,product_id,factory_id,quantity_ordered,quantity_produced,start_date,end_date,status
251,521,2,313,313,2023-04-18,2023-06-10,Completed
252,526,2,277,0,2023-02-08,2023-05-07,Pending
253,425,4,203,203,2024-04-07,2024-06-27,Completed
254,519,3,369,369,2024-04-23,2024-05-24,Completed
255,96,2,242,242,2023-05-13,2023-07-28,Completed
256,286,5,97,31,2023-11-06,2023-12-22,In Progress
257,230,2,211,0,2023-10-08,2023-12-23,Pending
258,14,2,296,142,2024-02-17,2024-04-05,In Progress
259,471,1,480,0,2023-04-18,2023-07-13,Pending
260,142,3,170,116,2024-02-26,2024-05-11,In Progress
261,114,4,218,218,2024-02-29,2024-04-11,Completed
262,41,1,267,0,2023-01-20,2023-02-28,Pending
263,604,2,264,264,2024-03-01,2024-03-24,Completed
264,60,4,409,409,2024-05-30,2024-07-07,Completed
265,320,4,76,76,2023-11-09,2024-01-11,Completed
266,274,2,144,144,2023-08-03,2023-08-18,Completed
267,252,3,268,268,2023-08-06,2023-10-31,Completed
268,486,4,374,374,2024-02-09,2024-05-08,Completed
269,135,4,341,341,2023-04-27,2023-05-30,Completed
270,54,2,211,0,2024-01-22,2024-03-23,Pending
271,592,2,172,172,2023-03-04,2023-05-18,Completed
272,158,4,259,144,2023-04-27,2023-06-23,In Progress
273,613,3,282,277,2023-05-28,2023-07-25,In Progress
274,74,1,187,187,2023-05-16,2023-08-11,Completed
275,310,4,300,170,2024-05-11,2024-05-27,In Progress
276,334,2,334,0,2023-11-08,2024-01-31,Cancelled
277,543,1,126,126,2023-11-14,2023-12-23,Completed
278,24,5,241,241,2023-02-24,2023-03-29,Completed
279,220,3,174,174,2023-05-09,2023-07-10,Completed
280,585,4,336,318,2024-03-11,2024-05-03,In Progress
281,204,2,190,190,2023-06-02,2023-06-17,Completed
282,482,5,394,394,2023-07-16,2023-09-01,Completed
283,563,1,428,428,2023-12-10,2024-03-02,Completed
284,324,4,196,0,2023-06-21,2023-09-06,Pending
285,154,3,189,189,2023-08-30,2023-10-31,Completed
286,286,2,57,57,2024-02-19,2024-04-23,Completed
287,320,4,173,173,2023-04-17,2023-07-06,Completed
288,273,1,205,205,2023-05-01,2023-07-30,Completed
289,586,2,88,88,2023-02-26,2023-04-05,Completed
290,209,2,253,0,2024-01-05,2024-03-31,Pending
291,499,5,153,48,2024-06-01,2024-06-18,In Progress
292,200,5,227,227,2023-12-26,2024-02-19,Completed
293,379,5,474,474,2023-07-01,2023-09-20,Completed
294,342,4,263,263,2024-01-28,2024-03-10,Completed
295,480,1,388,142,2024-04-22,2024-05-16,In Progress
296,315,1,301,0,2023-04-15,2023-05-06,Cancelled
297,544,1,297,297,2024-04-21,2024-07-11,Completed
298,193,3,74,0,2024-03-26,2024-05-05,Pending
299,39,3,114,0,2023-01-14,2023-02-10,Pending
300,516,1,497,497,2024-03-15,2024-04-03,Completed
301,486,4,124,124,2023-07-24,2023-08-26,Completed
302,415,5,138,138,2024-02-20,2024-05-16,Completed
303,138,2,57,57,2023-02-26,2023-03-14,Completed
304,376,4,54,0,2023-05-30,2023-07-10,Pending
305,420,3,175,175,2023-11-19,2023-12-18,Completed
306,351,5,165,0,2023-04-17,2023-05-21,Pending
307,319,5,51,51,2023-05-08,2023-08-04,Completed
308,68,3,480,480,2023-08-17,2023-09-24,Completed
309,282,3,56,56,2023-05-03,2023-05-22,Completed
310,133,2,184,0,2023-01-17,2023-04-16,Pending
311,452,3,133,133,2023-05-30,2023-08-01,Completed
312,306,1,277,0,2023-07-30,2023-09-02,Pending
313,279,2,166,0,2024-01-13,2024-02-16,Pending
314,597,1,331,176,2024-03-12,2024-05-16,In Progress
315,176,1,304,304,2023-08-27,2023-10-31,Completed
316,279,5,441,441,2023-10-22,2023-12-24,Completed
317,541,4,227,227,2024-04-15,2024-05-24,Completed
318,531,5,393,7,2023-05-15,2023-08-07,In Progress
319,326,4,499,11,2023-12-08,2024-01-12,In Progress
320,442,3,387,387,2023-07-20,2023-09-13,Completed
321,96,5,287,287,2023-08-08,2023-10-02,Completed
322,516,3,378,378,2023-04-04,2023-07-02,Completed
323,42,1,400,77,2023-12-23,2024-03-07,In Progress
324,22,3,219,219,2023-08-15,2023-10-30,Completed
325,244,5,365,365,2024-02-27,2024-04-09,Completed
326,167,5,249,249,2024-03-18,2024-05-09,Completed
327,254,1,144,144,2024-01-10,2024-02-10,Completed
328,552,4,210,0,2023-04-09,2023-05-28,Pending
329,127,4,88,81,2024-02-29,2024-04-10,In Progress
330,381,4,381,381,2023-06-23,2023-09-13,Completed
331,101,5,254,254,2023-04-18,2023-07-01,Completed
332,161,4,294,294,2023-01-20,2023-02-12,Completed
333,485,3,285,285,2023-04-16,2023-06-08,Completed
334,300,1,424,125,2024-04-06,2024-04-22,In Progress
335,72,1,89,89,2023-11-25,2024-01-28,Completed
336,163,4,92,92,2023-06-12,2023-06-26,Completed
337,385,3,445,445,2023-10-04,2023-10-27,Completed
338,149,4,359,359,2023-04-18,2023-06-26,Completed
339,61,4,148,148,2023-10-03,2023-11-25,Completed
340,559,5,430,367,2023-08-10,2023-08-31,In Progress
341,229,1,133,133,2023-03-14,2023-04-05,Completed
342,114,4,371,371,2023-06-12,2023-07-23,Completed
343,542,3,401,322,2023-12-14,2024-01-31,In Progress
344,594,2,67,0,2023-09-19,2023-12-01,Cancelled
345,226,5,164,0,2023-03-21,2023-05-22,Pending
346,395,2,186,186,2024-01-25,2024-03-08,Completed
347,113,2,211,211,2023-03-06,2023-04-23,Completed
348,488,3,58,28,2024-01-19,2024-02-06,In Progress
349,172,2,331,256,2023-01-04,2023-02-28,In Progress
350,279,3,173,173,2023-07-16,2023-10-05,Completed
351,501,2,273,273,2023-12-30,2024-03-28,Completed
352,263,4,462,462,2023-02-14,2023-04-25,Completed
353,354,4,341,0,2023-02-25,2023-03-18,Pending
354,342,3,125,125,2023-02-09,2023-04-11,Completed
355,366,4,431,392,2023-03-02,2023-04-20,In Progress
356,278,1,451,0,2024-01-07,2024-03-18,Pending
357,322,5,154,154,2023-04-10,2023-05-18,Completed
358,606,2,193,193,2023-08-18,2023-09-11,Completed
359,608,2,65,10,2023-09-28,2023-11-08,In Progress
360,84,2,290,290,2023-07-02,2023-09-28,Completed
361,385,3,304,0,2023-07-03,2023-08-12,Pending
362,13,5,303,215,2023-08-28,2023-09-25,In Progress
363,305,1,406,406,2023-07-14,2023-09-11,Completed
364,182,1,497,497,2023-03-21,2023-04-12,Completed
365,38,5,354,354,2024-01-09,2024-01-30,Completed
366,142,5,71,11,2023-09-07,2023-10-29,In Progress
367,54,1,76,0,2024-01-24,2024-04-02,Pending
368,91,4,364,364,2023-11-17,2024-02-07,Completed
369,64,2,205,205,2024-04-04,2024-04-26,Completed
370,11,5,217,0,2023-10-20,2024-01-07,Cancelled
371,111,1,447,426,2023-08-26,2023-11-14,In Progress
372,233,4,262,262,2023-07-04,2023-08-14,Completed
373,314,4,324,0,2023-06-27,2023-07-24,Cancelled
374,401,2,196,196,2023-04-13,2023-05-06,Completed
375,28,2,485,485,2023-01-04,2023-02-07,Completed
376,240,2,251,251,2024-04-25,2024-05-26,Completed
377,112,2,450,450,2023-12-27,2024-02-28,Completed
378,26,2,465,0,2024-05-24,2024-07-21,Pending
379,241,1,84,84,2023-12-30,2024-03-18,Completed
380,94,5,434,54,2023-06-13,2023-08-21,In Progress
381,477,3,168,160,2024-03-09,2024-04-10,In Progress
382,44,5,145,145,2024-04-04,2024-05-09,Completed
383,232,2,309,0,2023-06-20,2023-07-12,Cancelled
384,378,5,240,240,2023-11-18,2023-12-05,Completed
385,489,3,329,329,2023-11-22,2024-02-15,Completed
386,197,3,245,60,2023-04-24,2023-06-03,In Progress
387,537,3,172,172,2024-04-09,2024-06-23,Completed
388,574,1,268,107,2024-04-22,2024-05-06,In Progress
389,139,3,98,98,2023-04-19,2023-05-17,Completed
390,121,2,119,119,2024-02-22,2024-05-20,Completed
391,604,5,352,352,2023-05-27,2023-08-13,Completed
392,129,5,154,142,2023-11-30,2024-01-26,In Progress
393,126,3,384,384,2023-06-18,2023-07-05,Completed
394,601,5,284,95,2023-01-01,2023-02-10,In Progress
395,278,4,500,458,2024-02-17,2024-03-20,In Progress
396,511,3,375,0,2024-04-19,2024-05-23,Pending
397,35,1,387,0,2023-02-04,2023-04-15,Cancelled
398,10,4,288,205,2023-02-04,2023-03-11,In Progress
399,55,4,255,249,2023-05-28,2023-06-13,In Progress
400,284,5,182,182,2024-03-19,2024-06-05,Completed
401,501,3,158,158,2023-12-22,2024-01-06,Completed
402,495,5,193,0,2024-05-15,2024-07-26,Pending
403,1,5,313,313,2023-05-26,2023-07-29,Completed
404,164,3,171,99,2024-01-19,2024-02-18,In Progress
405,556,3,279,279,2023-08-03,2023-10-27,Completed
406,13,3,296,105,2024-01-16,2024-04-03,In Progress
407,232,2,470,470,2023-07-19,2023-10-01,Completed
408,357,2,301,43,2023-10-03,2023-10-26,In Progress
409,494,2,488,488,2023-03-23,2023-04-21,Completed
410,60,5,80,80,2023-06-21,2023-08-07,Completed
411,123,5,477,477,2023-10-20,2023-12-21,Completed
412,274,4,195,195,2023-06-02,2023-08-22,Completed
413,173,3,287,287,2023-02-10,2023-05-06,Completed
414,23,1,286,173,2024-02-20,2024-04-18,In Progress
415,391,4,231,231,2023-06-06,2023-07-18,Completed
416,429,1,187,161,2023-12-09,2024-01-30,In Progress
417,557,1,214,214,2024-04-21,2024-06-07,Completed
418,125,4,246,235,2023-02-28,2023-04-18,In Progress
419,200,2,410,10,2024-03-08,2024-04-22,In Progress
420,149,5,91,0,2024-01-19,2024-04-18,Pending
421,584,3,359,0,2023-10-24,2024-01-22,Pending
422,9,2,449,449,2024-01-31,2024-02-29,Completed
423,439,4,283,0,2024-02-01,2024-03-07,Pending
424,37,3,259,259,2024-02-23,2024-05-15,Completed
425,499,4,284,270,2024-04-08,2024-06-16,In Progress
426,49,3,132,132,2023-04-27,2023-07-11,Completed
427,487,1,382,90,2023-02-21,2023-04-13,In Progress
428,139,5,493,493,2023-02-21,2023-04-14,Completed
429,249,5,310,310,2023-04-30,2023-07-27,Completed
430,150,5,483,483,2023-03-14,2023-05-18,Completed
431,467,2,382,382,2023-05-27,2023-08-20,Completed
432,209,5,308,308,2024-01-20,2024-04-02,Completed
433,233,5,170,170,2023-08-19,2023-11-15,Completed
434,554,3,170,170,2023-04-21,2023-07-09,Completed
435,530,2,428,0,2023-08-05,2023-10-04,Pending
436,111,2,53,53,2023-07-02,2023-09-09,Completed
437,595,2,231,231,2023-10-17,2024-01-15,Completed
438,429,4,413,10,2023-05-13,2023-07-22,In Progress
439,154,2,60,38,2023-08-29,2023-11-08,In Progress
440,116,3,475,475,2023-09-01,2023-11-19,Completed
441,530,2,145,145,2023-08-04,2023-09-30,Completed
442,490,5,345,345,2023-10-02,2023-12-04,Completed
443,542,2,345,169,2023-05-03,2023-06-17,In Progress
444,200,1,452,452,2024-01-02,2024-03-20,Completed
445,219,2,286,0,2024-05-26,2024-08-03,Cancelled
446,25,1,121,121,2023-11-26,2023-12-11,Completed
447,303,5,433,433,2023-10-07,2024-01-05,Completed
448,609,1,257,257,2023-05-30,2023-07-18,Completed
449,232,1,363,363,2024-04-12,2024-06-09,Completed
450,156,1,241,241,2024-01-02,2024-02-11,Completed
451,22,3,436,436,2023-03-07,2023-05-14,Completed
452,211,4,101,101,2024-05-27,2024-08-14,Completed
453,339,2,432,0,2023-05-23,2023-06-13,Pending
454,230,1,446,446,2024-02-01,2024-02-17,Completed
455,190,1,178,178,2023-01-28,2023-02-15,Completed
456,144,2,482,482,2024-05-14,2024-06-24,Completed
457,525,3,201,201,2023-03-21,2023-06-06,Completed
458,598,2,414,0,2024-03-05,2024-05-13,Pending
459,471,1,77,77,2024-03-03,2024-04-09,Completed
460,437,5,94,94,2024-05-31,2024-07-24,Completed
461,574,3,417,0,2024-02-14,2024-05-08,Pending
462,431,1,414,414,2024-04-11,2024-06-25,Completed
463,558,5,77,77,2024-03-05,2024-04-27,Completed
464,246,5,457,457,2023-08-16,2023-09-11,Completed
465,295,3,316,316,2023-07-18,2023-08-05,Completed
466,404,3,268,268,2023-07-02,2023-09-18,Completed
467,194,3,171,171,2024-02-04,2024-03-14,Completed
468,7,3,464,322,2024-01-12,2024-02-23,In Progress
469,191,1,103,103,2023-05-31,2023-08-02,Completed
470,235,4,57,57,2023-06-18,2023-07-08,Completed
471,607,4,143,143,2023-01-28,2023-03-03,Completed
472,561,5,367,367,2023-10-03,2023-12-07,Completed
473,51,2,302,87,2024-05-30,2024-08-18,In Progress
474,539,3,80,0,2023-12-04,2024-02-18,Pending
475,72,2,438,438,2024-02-27,2024-05-08,Completed
476,174,4,52,52,2023-07-16,2023-10-05,Completed
477,340,2,59,0,2023-01-20,2023-04-16,Pending
478,483,2,236,0,2024-01-12,2024-03-30,Pending
479,180,1,86,0,2024-01-03,2024-02-21,Pending
480,356,4,372,372,2023-09-08,2023-10-24,Completed
481,83,4,267,36,2023-06-05,2023-07-19,In Progress
482,396,1,430,430,2024-04-30,2024-07-26,Completed
483,71,2,333,0,2023-01-23,2023-03-10,Pending
484,181,1,194,194,2023-09-02,2023-10-21,Completed
485,111,1,291,192,2023-01-23,2023-03-13,In Progress
486,279,2,184,20,2023-03-06,2023-03-31,In Progress
487,300,2,357,122,2023-11-04,2023-12-17,In Progress
488,203,4,303,100,2024-05-14,2024-07-18,In Progress
489,137,3,102,102,2024-04-15,2024-05-18,Completed
490,317,4,241,241,2024-04-29,2024-07-25,Completed
491,256,5,343,120,2023-03-04,2023-04-28,In Progress
492,467,5,282,133,2024-05-14,2024-07-08,In Progress
493,172,5,421,421,2024-04-05,2024-04-25,Completed
494,24,1,89,89,2023-09-03,2023-10-19,Completed
495,248,2,161,161,2024-05-09,2024-06-14,Completed
496,61,5,497,497,2024-05-23,2024-08-04,Completed
497,95,4,447,447,2024-02-19,2024-04-02,Completed
498,178,1,136,136,2023-06-23,2023-08-05,Completed
499,271,5,138,138,2024-03-18,2024-04-17,Completed
500,247,5,492,492,2023-05-28,2023-07-06,Completed
